0.0,2,1,6,25,25,25.0,0.0,25,1300,1300,1300.0,0.0,1300,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
313.00099992752075,3,1,6,21,22,21.5,0.5,43,840,880,860.0,20.0,1720,0,0,0,0,2,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
139.99900007247925,3,1,6,120,120,120.0,0.0,240,4800,4800,4800.0,0.0,9600,0,0,0,0,2,0,10
100.0,4,1,17,111,205,142.33333333333334,44.31202495435698,427,5328,9840,6832.0,2126.977197809135,20496,0,3,0,0,0,0,10
0.0,2,1,6,230,230,230.0,0.0,230,11740,11740,11740.0,0.0,11740,0,0,0,0,1,0,10
0.0,2,1,6,165,165,165.0,0.0,165,8360,8360,8360.0,0.0,8360,0,0,0,0,1,0,10
0.0,2,1,6,165,165,165.0,0.0,165,8360,8360,8360.0,0.0,8360,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
592.0,45,44,17,1,2,1.0227272727272727,0.14903269373413638,45,172,572,222.29545454545453,61.99398047957947,9781,0,44,0,0,0,0,10
0.0,2,1,6,7,7,7.0,0.0,7,765,765,765.0,0.0,765,0,1,1,0,1,1,10
0.0,2,1,17,1,1,1.0,0.0,1,141,141,141.0,0.0,141,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,70,70,70.0,0.0,70,0,1,0,0,0,0,10
0.0,2,1,6,6,6,6.0,0.0,6,364,364,364.0,0.0,364,0,1,1,0,1,1,10
240.0,3,1,1,3,3,3.0,0.0,6,144,144,144.0,0.0,288,0,2,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,122,122,122.0,0.0,122,0,1,0,0,0,0,10
0.0,2,1,1,1,1,1.0,0.0,1,36,36,36.0,0.0,36,0,1,0,0,0,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,317,317,317.0,0.0,317,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,77,77,77.0,0.0,77,0,1,0,0,0,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1100,1100,1100.0,0.0,1100,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,1260,1260,1260.0,0.0,1260,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,968,968,968.0,0.0,968,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,87,87,87.0,0.0,87,0,1,0,0,0,0,10
150.00099992752075,34,1,6,56,58,56.96969696969697,0.9995407577254934,1880,2688,2784,2734.5454545454545,47.977956370823684,90240,0,0,0,0,33,0,10
0.0,2,1,6,121,121,121.0,0.0,121,4840,4840,4840.0,0.0,4840,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,18,18,18.0,0.0,18,792,792,792.0,0.0,792,0,0,0,0,1,0,10
0.0,2,1,6,27,27,27.0,0.0,27,1080,1080,1080.0,0.0,1080,0,0,0,0,1,0,10
470.0,11,1,1,1,23,16.4,10.081666528902849,164,44,1012,721.6,443.5933272717253,7216,0,10,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,145,145,145.0,0.0,145,0,1,0,0,0,0,10
0.0,18,17,17,1,1,1.0,0.0,17,138,141,140.11764705882354,1.0222439527636922,2382,0,17,0,0,0,0,10
0.0,2,1,6,20,20,20.0,0.0,20,800,800,800.0,0.0,800,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,136,136,136.0,0.0,136,0,1,0,0,0,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,296,296,296.0,0.0,296,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,3,3,3.0,0.0,3,152,152,152.0,0.0,152,0,0,0,0,1,0,10
0.0,2,1,17,275,275,275.0,0.0,275,11275,11275,11275.0,0.0,11275,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,145,145,145.0,0.0,145,0,1,0,0,0,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,6,26,26,26.0,0.0,26,1040,1040,1040.0,0.0,1040,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,134,134,134.0,0.0,134,0,1,0,0,0,0,10
0.0,2,1,6,7,7,7.0,0.0,7,424,424,424.0,0.0,424,0,1,1,0,1,1,10
0.0,2,1,6,7,7,7.0,0.0,7,424,424,424.0,0.0,424,0,1,1,0,1,1,10
0.0,2,1,1,1,1,1.0,0.0,1,68,68,68.0,0.0,68,0,1,0,0,0,0,10
589.0,289,22,6,1,1239,87.28125,107.44062020790705,25137,40,49560,3491.25,4297.624808316282,1005480,0,0,0,1,288,0,10
26.0,3,1,1,1,1,1.0,0.0,2,68,68,68.0,0.0,136,0,2,0,0,0,0,10
597.0,71,19,6,1,401,109.18571428571428,55.553653051324524,7643,40,16040,4367.428571428572,2222.146122052981,305720,0,0,0,3,70,0,10
251.0,4,1,1,1,1,1.0,0.0,3,68,68,68.0,0.0,204,0,3,0,0,0,0,10
588.0,180,24,6,1,991,80.41340782122904,103.95318584903156,14394,40,39640,3216.536312849162,4158.127433961262,575760,0,0,0,3,179,0,10
472.0,13,2,6,1,122,31.25,52.39453692895854,375,40,4880,1250.0,2095.7814771583417,15000,0,0,0,0,12,0,10
521.0,421,1,6,121,1097,138.95714285714286,94.74134246879298,58362,4840,43880,5558.285714285715,3789.6536987517184,2334480,0,0,0,0,420,0,10
64.99900007247925,13,1,6,1,121,21.0,44.721359549995796,252,40,4840,840.0,1788.8543819998317,10080,0,0,0,0,12,0,10
0.0,2,1,17,1,1,1.0,0.0,1,125,125,125.0,0.0,125,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,125,125,125.0,0.0,125,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,134,134,134.0,0.0,134,0,1,0,0,0,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,5236,5236,5236.0,0.0,5236,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,108,108,108.0,0.0,108,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1196,1196,1196.0,0.0,1196,0,0,0,0,1,0,10
0.0,2,1,6,25,25,25.0,0.0,25,1000,1000,1000.0,0.0,1000,0,0,0,0,1,0,10
0.0,2,1,6,117,117,117.0,0.0,117,4680,4680,4680.0,0.0,4680,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,5236,5236,5236.0,0.0,5236,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,77,77,77.0,0.0,77,0,1,0,0,0,0,10
247.00099992752075,6,5,17,1,1,1.0,0.0,5,91,91,91.0,0.0,455,0,5,0,0,0,0,10
0.0,2,1,6,22,22,22.0,0.0,22,1320,1320,1320.0,0.0,1320,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,154,154,154.0,0.0,154,0,1,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,144,193,168.5,24.5,337,0,2,0,0,0,0,10
0.0,2,1,6,1019,1019,1019.0,0.0,1019,40760,40760,40760.0,0.0,40760,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
61.0,3,2,6,1,22,11.5,10.5,23,40,880,460.0,420.0,920,0,0,0,0,2,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,212,212,212.0,0.0,212,9328,9328,9328.0,0.0,9328,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
428.00099992752075,6,1,6,1,117,70.6,56.82816203256973,353,40,4680,2824.0,2273.126481302789,14120,0,0,0,0,5,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,120,120,120.0,0.0,120,4800,4800,4800.0,0.0,4800,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,60,60,60.0,0.0,60,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,1320,1320,1320.0,0.0,1320,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,1260,1260,1260.0,0.0,1260,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
71.0,4,1,17,1,1,1.0,0.0,3,86,86,86.0,0.0,258,0,3,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,119,120,119.5,0.5,239,0,2,0,0,0,0,10
160.0,5,4,17,1,1,1.0,0.0,4,77,77,77.0,0.0,308,0,4,0,0,0,0,10
357.0,16,1,6,120,120,120.0,0.0,1800,4800,4800,4800.0,0.0,72000,0,0,0,0,15,0,10
543.0009999275208,20,1,6,1,1,1.0,0.0,19,62,62,62.0,0.0,1178,0,19,19,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,128,128,128.0,0.0,128,0,1,0,0,0,0,10
560.0009999275208,10,1,6,7,10,7.333333333333333,0.9428090415820634,66,460,664,493.3333333333333,63.44201201797503,4440,0,9,9,0,0,0,10
187.0,5,4,17,1,1,1.0,0.0,4,76,77,76.5,0.5,306,0,4,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,76,76,76.0,0.0,152,0,2,0,0,0,0,10
0.0,2,1,17,118,118,118.0,0.0,118,8024,8024,8024.0,0.0,8024,0,1,0,0,0,0,10
0.0,2,1,17,118,118,118.0,0.0,118,8024,8024,8024.0,0.0,8024,0,1,0,0,0,0,10
0.0,2,1,17,118,118,118.0,0.0,118,8024,8024,8024.0,0.0,8024,0,1,0,0,0,0,10
0.0,2,1,17,118,118,118.0,0.0,118,8024,8024,8024.0,0.0,8024,0,1,0,0,0,0,10
0.0,2,1,17,118,118,118.0,0.0,118,8024,8024,8024.0,0.0,8024,0,1,0,0,0,0,10
300.0,3,1,6,2,2,2.0,0.0,4,139,139,139.0,0.0,278,0,2,2,0,0,0,10
490.00099992752075,9,1,6,7,9,7.375,0.6959705453537527,59,567,671,590.125,40.46429753498756,4721,0,8,8,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,118,118,118.0,0.0,118,0,1,0,0,0,0,10
0.0,5,4,17,1,1,1.0,0.0,4,118,131,122.0,5.244044240850758,488,0,4,0,0,0,0,10
0.0,4,3,17,1,1,1.0,0.0,3,119,120,119.66666666666667,0.4714045207910317,359,0,3,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,118,131,124.5,6.5,249,0,2,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,83,88,85.5,2.5,171,0,2,0,0,0,0,10
0.0,2,1,6,167,167,167.0,0.0,167,6680,6680,6680.0,0.0,6680,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
565.0009999275208,16,1,6,1,1,1.0,0.0,15,52,118,74.0,31.11269837220809,1110,0,15,5,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,83,88,85.5,2.5,171,0,2,0,0,0,0,10
0.0,2,1,6,5,5,5.0,0.0,5,1568,1568,1568.0,0.0,1568,0,1,1,0,1,1,10
0.0,2,1,17,1,1,1.0,0.0,1,119,119,119.0,0.0,119,0,1,0,0,0,0,10
2.0,4,1,1,1,1,1.0,0.0,3,36,36,36.0,0.0,108,0,3,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,76,76,76.0,0.0,76,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,76,76,76.0,0.0,76,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,76,76,76.0,0.0,76,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,76,76,76.0,0.0,76,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,76,76,76.0,0.0,76,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,76,76,76.0,0.0,76,0,1,0,0,0,0,10
0.0,2,1,17,1,1,1.0,0.0,1,76,76,76.0,0.0,76,0,1,0,0,0,0,10
0.0,3,2,17,1,1,1.0,0.0,2,82,87,84.5,2.5,169,0,2,0,0,0,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,6,183,183,183.0,0.0,183,7320,7320,7320.0,0.0,7320,0,0,0,0,1,0,10
0.0,4,3,17,1,1,1.0,0.0,3,118,131,123.0,5.715476066494082,369,0,3,0,0,0,0,10
470.0,36,2,6,1,14,4.2,4.193873082077166,147,98,790,278.62857142857143,254.56417498083556,9752,0,35,17,0,0,19,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,17,54,54,54.0,0.0,54,7128,7128,7128.0,0.0,7128,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,16,16,16.0,0.0,16,704,704,704.0,0.0,704,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,16,16,16.0,0.0,16,640,640,640.0,0.0,640,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,108,108,108.0,0.0,108,0,1,0,0,0,0,10
378.00099992752075,4,1,6,117,117,117.0,0.0,351,4680,4680,4680.0,0.0,14040,0,0,0,0,3,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,1440,1440,1440.0,0.0,1440,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,1320,1320,1320.0,0.0,1320,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,1320,1320,1320.0,0.0,1320,0,0,0,0,1,0,10
40.00099992752075,3,1,6,24,24,24.0,0.0,48,960,960,960.0,0.0,1920,0,0,0,0,2,0,10
461.0,3,1,6,22,22,22.0,0.0,44,880,880,880.0,0.0,1760,0,0,0,0,2,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,129,129,129.0,0.0,129,0,1,0,0,0,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,20,20,20.0,0.0,20,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,1196,1196,1196.0,0.0,1196,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,115,115,115.0,0.0,115,4600,4600,4600.0,0.0,4600,0,0,0,0,1,0,10
0.0,2,1,1,48,48,48.0,0.0,48,2880,2880,2880.0,0.0,2880,0,1,0,0,0,0,10
0.0,2,1,17,48,48,48.0,0.0,48,3744,3744,3744.0,0.0,3744,0,1,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,119,119,119.0,0.0,119,4760,4760,4760.0,0.0,4760,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,317,317,317.0,0.0,317,0,1,0,0,0,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,126,126,126.0,0.0,126,0,1,0,0,0,0,10
0.0,2,1,6,5,5,5.0,0.0,5,291,291,291.0,0.0,291,0,1,1,0,1,1,10
55.0,3,1,6,23,23,23.0,0.0,46,920,920,920.0,0.0,1840,0,0,0,0,2,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,44,44,44.0,0.0,44,0,0,0,0,1,0,10
0.0,2,1,6,56,56,56.0,0.0,56,2240,2240,2240.0,0.0,2240,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
283.0,3,1,6,118,933,525.5,407.5,1051,5192,41052,23122.0,17930.0,46244,0,0,0,0,2,0,10
233.99900007247925,3,1,6,118,118,118.0,0.0,236,5192,5192,5192.0,0.0,10384,0,0,0,0,2,0,10
0.0,2,1,17,1,1,1.0,0.0,1,143,143,143.0,0.0,143,0,1,0,0,0,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,9,9,9.0,0.0,9,1407,1407,1407.0,0.0,1407,0,1,1,1,1,1,10
0.0,2,1,6,13,13,13.0,0.0,13,1815,1815,1815.0,0.0,1815,0,1,1,0,1,1,10
0.0,2,1,6,10,10,10.0,0.0,10,1478,1478,1478.0,0.0,1478,0,1,1,1,1,1,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,165,165,165.0,0.0,165,8360,8360,8360.0,0.0,8360,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,1440,1440,1440.0,0.0,1440,0,0,0,0,1,0,10
0.0,2,1,6,20,20,20.0,0.0,20,800,800,800.0,0.0,800,0,0,0,0,1,0,10
0.0,2,1,6,18,18,18.0,0.0,18,720,720,720.0,0.0,720,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,23,23,23.0,0.0,23,920,920,920.0,0.0,920,0,0,0,0,1,0,10
0.0,2,1,6,22,22,22.0,0.0,22,880,880,880.0,0.0,880,0,0,0,0,1,0,10
0.0,2,1,6,21,21,21.0,0.0,21,840,840,840.0,0.0,840,0,0,0,0,1,0,10
0.0,2,1,6,1,1,1.0,0.0,1,52,52,52.0,0.0,52,0,0,0,0,1,0,10
0.0,2,1,6,19,19,19.0,0.0,19,760,760,760.0,0.0,760,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,142,142,142.0,0.0,142,0,1,0,0,0,0,10
0.0,2,1,6,118,118,118.0,0.0,118,4720,4720,4720.0,0.0,4720,0,0,0,0,1,0,10
0.0,2,1,17,1,1,1.0,0.0,1,98,98,98.0,0.0,98,0,1,0,0,0,0,10
117.00099992752075,3,2,6,2,2,2.0,0.0,4,80,80,80.0,0.0,160,0,0,0,2,2,0,10
0.0,2,1,6,117,117,117.0,0.0,117,5148,5148,5148.0,0.0,5148,0,0,0,0,1,0,10
0.0,2,1,6,116,116,116.0,0.0,116,4640,4640,4640.0,0.0,4640,0,0,0,0,1,0,10
0.0,2,1,6,20,20,20.0,0.0,20,800,800,800.0,0.0,800,0,0,0,0,1,0,10
0.0,2,1,6,5,5,5.0,0.0,5,2321,2321,2321.0,0.0,2321,0,1,1,0,1,1,10
0.0,2,1,17,1,1,1.0,0.0,1,98,98,98.0,0.0,98,0,1,0,0,0,0,10
510.00099992752075,6,1,6,23,23,23.0,0.0,115,920,920,920.0,0.0,4600,0,0,0,0,5,0,10
0.0,2,1,6,1,1,1.0,0.0,1,40,40,40.0,0.0,40,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
0.0,2,1,6,24,24,24.0,0.0,24,960,960,960.0,0.0,960,0,0,0,0,1,0,10
56.99900007247925,3,2,6,24,24,24.0,0.0,48,960,960,960.0,0.0,1920,0,0,0,0,2,0,10
0.0,6,5,17,1,1,1.0,0.0,5,125,128,127.0,1.0954451150103321,635,0,5,0,0,0,0,10
